"Compounds ID", "Tags", "Checked", "Name", "Formula", "Annot. Source: Predicted Compositions", "Annot. Source: mzCloud Search", "Annot. Source: mzVault Search", "Annot. Source: ChemSpider Search", "Annot. Source: MassList Search", "Annot. DeltaMass [ppm]", "Calc. MW", "m/z", "RT [min]", "Area (Max.)", "# ChemSpider Results", "# mzCloud Results", "# mzVault Results", "mzCloud Best Match", "mzCloud Best Match Confidence", "mzVault Best Match", "mzVault Library Match: Bamba lab 34 lipid mediators library stepped NCE 10 30 45", "mzVault Library Match: Bamba lab 598 polar metabolites stepped NCE 10 30 45", "mzVault Library Match: Custom mzVault Library", "mzVault Library Match: LipidBlast-VS68-Neg", "mzVault Library Match: LipidBlast-VS68-Pos", "Class Coverage: Phosphatidylcholine Compound Class", "Mass List Match: LipidMaps Structure Database 2021-09-13", "MS2", "Neutral Losses", "Reference Ion", "Group Area: cla", "Group Area: cla/lps", "Group Area: ctrl", "Group Area: lps", "Group Area: no2-cla/lps", "Group CV [%]: cla", "Group CV [%]: cla/lps", "Group CV [%]: ctrl", "Group CV [%]: lps", "Group CV [%]: no2-cla/lps", "Ratio: (cla) / (ctrl)", "Ratio: (lps) / (ctrl)", "Ratio: (no2-cla/lps) / (ctrl)", "Ratio: (cla/lps) / (lps)", "Ratio: (no2-cla/lps) / (lps)", "Log2 Fold Change: (cla) / (ctrl)", "Log2 Fold Change: (lps) / (ctrl)", "Log2 Fold Change: (no2-cla/lps) / (ctrl)", "Log2 Fold Change: (cla/lps) / (lps)", "Log2 Fold Change: (no2-cla/lps) / (lps)", "P-value: (cla) / (ctrl)", "P-value: (lps) / (ctrl)", "P-value: (no2-cla/lps) / (ctrl)", "P-value: (cla/lps) / (lps)", "P-value: (no2-cla/lps) / (lps)", "Adj. P-value: (cla) / (ctrl)", "Adj. P-value: (lps) / (ctrl)", "Adj. P-value: (no2-cla/lps) / (ctrl)", "Adj. P-value: (cla/lps) / (lps)", "Adj. P-value: (no2-cla/lps) / (lps)", "Peak Rating (Max.)", "Peak Rating: Liver-F-9.raw (F9)", "Peak Rating: Liver-F-10.raw (F10)", "Peak Rating: Liver-F-11.raw (F11)", "Peak Rating: Liver-F-12.raw (F12)", "Peak Rating: Liver-F-13.raw (F13)", "Peak Rating: Liver-F-14.raw (F14)", "Peak Rating: Liver-F-15.raw (F15)", "Peak Rating: Liver-F-16.raw (F16)", "Peak Rating: Liver-F-25.raw (F25)", "Peak Rating: Liver-F-26.raw (F26)", "Peak Rating: Liver-F-27.raw (F27)", "Peak Rating: Liver-F-28.raw (F28)", "Peak Rating: Liver-F-29.raw (F29)", "Peak Rating: Liver-F-30.raw (F30)", "Peak Rating: Liver-F-31.raw (F31)", "Peak Rating: Liver-F-32.raw (F32)", "Peak Rating: Liver-F-1.raw (F1)", "Peak Rating: Liver-F-2.raw (F2)", "Peak Rating: Liver-F-3.raw (F3)", "Peak Rating: Liver-F-4.raw (F4)", "Peak Rating: Liver-F-5.raw (F5)", "Peak Rating: Liver-F-6.raw (F6)", "Peak Rating: Liver-F-7.raw (F7)", "Peak Rating: Liver-F-8.raw (F8)", "Peak Rating: Liver-F-17.raw (F17)", "Peak Rating: Liver-F-18.raw (F18)", "Peak Rating: Liver-F-19.raw (F19)", "Peak Rating: Liver-F-20.raw (F20)", "Peak Rating: Liver-F-21.raw (F21)", "Peak Rating: Liver-F-22.raw (F22)", "Peak Rating: Liver-F-23.raw (F23)", "Peak Rating: Liver-F-24.raw (F24)", "Peak Rating: Liver-F-33.raw (F33)", "Peak Rating: Liver-F-34.raw (F34)", "Peak Rating: Liver-F-35.raw (F35)", "Peak Rating: Liver-F-36.raw (F36)", "Peak Rating: Liver-F-37.raw (F37)", "Peak Rating: Liver-F-38.raw (F38)", "Peak Rating: Liver-F-39.raw (F39)", "Peak Rating: Liver-F-40.raw (F40)"
"1", "", "False", "Linoleic acid", "C18 H32 O2", "Full match", " Full match", " No results", " Full match", " Not the top hit", "1.04", "280.24052", "279.23325", "7.690", "3060323962.60849", "119", "4", "0", "97.1", "9.9", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "1174654657.04321", " 1445507532.67639", " 1383923339.85792", " 1286894629.85392", " 1340308834.37101", "32.6120614623422", " 24.0110297808023", " 49.2770344107506", " 53.9049439077677", " 31.6547135119148", "0.849", " 0.930", " 0.968", " 1.123", " 1.042", "-0.24", " -0.10", " -0.05", " 0.17", " 0.06", "0.44797199118932", " 0.990339160302069", " 0.998527099094571", " 0.957424350235274", " 0.999765713981417", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.5", "5.2", " 6.3", " 6.3", " 7.1", " 4.4", " 4.8", " 4.4", " 6.7", " 5.3", " 5.7", " 6.8", " 4.9", " 3.4", " 4.9", " 5.7", " 6.8", " 4.7", " 4.7", " 3.6", " 5.1", " 3.9", " 6.6", " 4.7", " 5.5", " 5.1", " 4.7", " 4.7", " 3.2", " 4.3", " 3.6", " 6.2", " 6.6", " 2.6", " 3.7", " 6.3", " 7.5", " 5.6", " 5.2", " 6.3", " 4.8"
"2", "", "False", "Oleic acid", "C18 H34 O2", "Full match", " Full match", " No results", " Full match", " Not the top hit", "1.13", "282.25620", "281.24892", "8.203", "1936133983.23589", "60", "3", "0", "97.0", "9.8", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "614254267.113779", " 852003230.285353", " 490195185.851886", " 668545550.903194", " 388102131.686471", "62.6227129054886", " 41.2143222275061", " 74.392500923677", " 47.6899113319762", " 53.6788592273889", "1.253", " 1.364", " 0.792", " 1.274", " 0.581", "0.33", " 0.45", " -0.34", " 0.35", " -0.78", "0.630802912133047", " 0.999919052835074", " 0.971599406675504", " 0.997350677390049", " 0.942463086748946", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.0", "3.9", " 1.9", " 5.1", " 3.9", " 3.6", " 5.5", " 5.5", " 5.8", " 5.8", " 3.9", " 5.5", " 4.7", " 5.1", " 5.5", " 4.3", " 2.8", " 6.2", " 4.7", " 4.3", " 5.5", " 6.6", " 3.6", " 5.1", " 5.5", " 4.7", " 6.2", " 6.6", " 5.8", " 7.0", " 5.5", " 7.0", " 6.2", " 5.5", " 4.7", " 5.5", " 6.6", " 5.5", " 5.5", " 3.6", " 3.6"
"6", "", "False", "Docosahexaenoic Acid", "C22 H32 O2", "Full match", " Full match", " No results", " Partial match", " Partial match", "1.53", "328.24073", "327.23345", "7.440", "1591188870.94757", "12", "2", "0", "94.0", "59.8", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "CO2", "[M-H]-1", "665680492.749116", " 1078222435.56189", " 727953218.421373", " 1018593228.24706", " 770773803.305707", "36.2569821724281", " 26.9057753527979", " 38.9464064667308", " 25.1209135324197", " 29.5697242882762", "0.914", " 1.399", " 1.059", " 1.059", " 0.757", "-0.13", " 0.48", " 0.08", " 0.08", " -0.40", "0.961703280837039", " 0.224822443503073", " 0.97782368111136", " 0.960614444530197", " 0.526527603417716", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.2", "3.7", " 5.2", " 6.3", " 5.2", " 6.0", " 5.2", " 5.2", " 6.0", " 6.5", " 5.7", " 4.2", " 6.1", " 5.3", " 6.5", " 6.1", " 6.8", " 5.2", " 6.0", " 4.4", " 5.6", " 6.0", " 5.6", " 5.2", " 5.6", " 6.1", " 6.5", " 5.3", " 5.3", " 5.3", " 5.3", " 4.9", " 7.2", " 5.3", " 6.8", " 6.1", " 5.7", " 5.3", " 4.9", " 4.6", " 6.8"
"10", "", "False", "Pinolenic acid", "C18 H30 O2", "Full match", " Full match", " No results", " Not the top hit", " Not the top hit", "0.95", "278.22484", "277.21757", "7.204", "1524846364.94677", "76", "6", "0", "97.2", "9.9", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "CO2", "[M-H]-1", "372292433.482498", " 467262297.642825", " 653256577.621152", " 920621006.379", " 486113025.490973", "40.8136956142913", " 72.2154042152346", " 50.8986257081362", " 37.960540320542", " 43.9874522865907", "0.570", " 1.409", " 0.744", " 0.508", " 0.528", "-0.81", " 0.49", " -0.43", " -0.98", " -0.92", "0.500265180479861", " 0.541510529820069", " 0.999915098684662", " 0.178685628830063", " 0.457595650306388", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "6.2", "3.9", " 6.2", " 5.1", " 4.7", " 2.4", " 2.8", " 3.6", " 4.3", " 5.1", " 5.1", " 2.4", " 4.3", " 3.9", " 3.9", " 4.7", " 3.2", " 5.1", " 5.1", " 5.5", " 4.7", " 4.7", " 5.5", " 4.7", " 5.1", " 5.2", " 2.6", " 4.4", " 6.0", " 5.6", " 4.4", " 5.6", " 4.8", " 5.5", " 5.5", " 3.6", " 4.7", " 5.1", " 5.8", " 5.5", " 4.7"
"5", "", "False", "Arachidonic acid", "C20 H32 O2", "Full match", " Full match", " No results", " Full match", " Not the top hit", "1.30", "304.24062", "303.23334", "7.577", "1484139216.12478", "51", "2", "0", "95.3", "9.8", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "CO2", "[M-H]-1", "917680991.154816", " 1034933532.5647", " 709563290.878926", " 884053628.951696", " 731705198.636266", "35.8728580176367", " 24.7727516376109", " 28.1939292974744", " 24.6451083806246", " 43.4427798335027", "1.293", " 1.246", " 1.031", " 1.171", " 0.828", "0.37", " 0.32", " 0.04", " 0.23", " -0.27", "0.999887789893296", " 0.977696940961882", " 0.884440683542657", " 0.914811985788084", " 0.567182404621371", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.6", "5.6", " 7.5", " 5.2", " 5.6", " 4.4", " 5.6", " 5.2", " 6.3", " 7.6", " 5.3", " 4.6", " 5.7", " 3.8", " 7.2", " 7.2", " 5.3", " 6.5", " 6.1", " 5.3", " 7.2", " 5.3", " 6.1", " 6.8", " 6.1", " 6.5", " 5.3", " 7.6", " 5.3", " 5.7", " 4.9", " 5.3", " 7.2", " 3.9", " 5.8", " 4.3", " 5.8", " 5.1", " 5.1", " 2.8", " 4.3"
"9", "", "False", "Palmitoleic acid", "C16 H30 O2", "Full match", " Full match", " No results", " Full match", " Not the top hit", "0.60", "254.22473", "253.21745", "7.499", "1193663858.17321", "57", "6", "0", "97.5", "9.9", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "540609425.699233", " 445932193.744681", " 455741659.410492", " 512087505.920406", " 340847521.729645", "32.9225988719893", " 35.6377308496867", " 56.393742350043", " 39.1434596516858", " 42.2536345786273", "1.186", " 1.124", " 0.748", " 0.871", " 0.666", "0.25", " 0.17", " -0.42", " -0.20", " -0.59", "0.996507775588376", " 0.999999775027312", " 0.27333689673692", " 0.993010315228251", " 0.259481345623956", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.5", "6.3", " 5.2", " 6.7", " 5.6", " 6.7", " 6.3", " 5.2", " 5.6", " 6.7", " 7.5", " 6.0", " 6.3", " 7.1", " 6.7", " 5.6", " 7.1", " 5.5", " 6.6", " 3.6", " 6.2", " 6.2", " 6.2", " 6.2", " 5.1", " 7.1", " 5.6", " 5.6", " 5.2", " 7.1", " 7.5", " 7.1", " 5.2", " 5.5", " 4.7", " 5.8", " 5.1", " 6.2", " 6.2", " 7.0", " 5.8"
"4", "", "False", "Ethyl myristate", "C16 H32 O2", "Full match", " Full match", " No results", " Not the top hit", " Not the top hit", "0.71", "256.24041", "255.23313", "8.097", "1134351323.56836", "32", "2", "0", "97.2", "9.9", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "669243016.260157", " 739448007.405497", " 496698709.591523", " 679398489.851195", " 508567416.511599", "35.4886089911889", " 33.3031466280169", " 48.975445230434", " 37.3327659914109", " 38.8218113937769", "1.347", " 1.368", " 1.024", " 1.088", " 0.749", "0.43", " 0.45", " 0.03", " 0.12", " -0.42", "0.999911180959425", " 0.787954327984643", " 0.999810811482203", " 0.999794856096793", " 0.692028138503909", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.5", "6.3", " 6.7", " 7.5", " 6.0", " 5.6", " 5.6", " 7.1", " 6.0", " 6.7", " 7.1", " 4.8", " 7.5", " 5.6", " 4.8", " 6.7", " 4.8", " 3.6", " 5.5", " 5.1", " 6.2", " 7.0", " 5.8", " 5.5", " 5.8", " 5.2", " 6.7", " 6.7", " 5.6", " 6.0", " 7.1", " 6.7", " 6.0", " 5.6", " 7.5", " 5.6", " 5.6", " 5.6", " 7.1", " 6.7", " 6.3"
"8", "", "False", "Eicosapentaenoic acid", "C20 H30 O2", "Full match", " Full match", " No results", " Full match", " Not the top hit", "1.20", "302.22494", "301.21767", "7.118", "968301977.750305", "59", "2", "0", "93.7", "81.1", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "CO2", "[M-H]-1", "171384711.013867", " 273387369.087312", " 226528844.432959", " 369616321.137687", " 267520767.673249", "39.5269343550066", " 73.3596291995531", " 45.967452206291", " 33.2637725586616", " 43.596297875335", "0.757", " 1.632", " 1.181", " 0.740", " 0.724", "-0.40", " 0.71", " 0.24", " -0.44", " -0.47", "0.681598894178724", " 0.0744419163722952", " 0.819099642545439", " 0.902819988141885", " 0.491317674186217", "0.999999999946231", " 0.56555178132841", " 1", " 0.999999999996915", " 1", "7.5", "6.7", " 7.1", " 6.3", " 6.3", " 6.7", " 7.1", " 5.6", " 7.5", " 5.5", " 5.8", " 5.1", " 7.0", " 4.3", " 7.0", " 7.0", " 5.8", " 6.2", " 7.0", " 6.6", " 6.6", " 6.6", " 5.8", " 5.5", " 5.5", " 7.5", " 6.0", " 5.6", " 7.5", " 5.2", " 5.2", " 6.3", " 6.7", " 6.6", " 7.0", " 4.7", " 7.0", " 7.0", " 5.1", " 5.5", " 5.8"
"20", "", "False", "Cholic acid", "C24 H40 O5", "Full match", " Full match", " Full match", " Full match", " Full match", "1.10", "408.28802", "407.28071", "3.558", "886092543.111108", "80", "4", "3", "99.8", "10.0", "28.1", "No matches found", " No matches found", " No matches found", " Multiple matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "353938907.306605", " 490904400.787535", " 442501624.176357", " 638051120.904809", " 504976937.520761", "59.6306553534912", " 23.8023138552471", " 51.9951873118954", " 48.0821864234105", " 55.0219772310493", "0.800", " 1.442", " 1.141", " 0.769", " 0.791", "-0.32", " 0.53", " 0.19", " -0.38", " -0.34", "0.710866979858364", " 0.999999962185319", " 0.989448531848545", " 0.999559604808718", " 0.98766777722369", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.2", "3.6", " 5.8", " 4.7", " 5.8", " 5.8", " 6.2", " 4.3", " 6.2", " 7.2", " 4.6", " 3.8", " 5.7", " 5.7", " 5.7", " 5.3", " 6.8", " 5.5", " 4.3", " 4.7", " 6.2", " 5.5", " 6.2", " 5.8", " 3.2", " 6.2", " 5.1", " 5.8", " 4.3", " 5.8", " 4.3", " 4.7", " 3.9", " 5.1", " 6.2", " 5.8", " 5.5", " 3.6", " 3.9", " 3.9", " 4.7"
"14", "", "False", "ascr#29", "C23 H42 O6", "Not the top hit", " No results", " No results", " Full match", " Full match", "1.43", "414.29873", "413.29145", "7.082", "675576155.065557", "2", "0", "0", "", "", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "17891163.5591635", " 23861957.7511267", " 20998472.6081354", " 98966863.463455", " 27517462.4634387", "134.407585069632", " 211.076555583545", " 120.984036251039", " 69.936013843937", " 98.2007972634224", "0.852", " 4.713", " 1.310", " 0.241", " 0.278", "-0.23", " 2.24", " 0.39", " -2.05", " -1.85", "0.903164978945545", " 0.442242475138008", " 0.999891175804396", " 0.697902109980353", " 0.530889403254849", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.0", "2.8", " 2.6", " 3.9", " 2.4", " 5.1", " 4.7", " 4.3", " 4.6", " 4.3", " 5.1", " 3.9", " 3.9", " 4.3", " 4.7", " 4.7", " 5.5", " 5.8", " 5.8", " 6.6", " 3.5", " 5.8", " 5.6", " 6.6", " 4.3", " 5.8", " 5.8", " 7.0", " 4.3", " 4.7", " 5.5", " 3.9", " 5.8", " 5.5", " 5.5", " 3.2", " 6.2", " 4.3", " 4.7", " 4.7", " 6.2"
"11", "", "False", "Docosapentaenoic acid", "C22 H34 O2", "Full match", " Full match", " No results", " Partial match", " Not the top hit", "1.44", "330.25636", "329.24908", "7.673", "648990597.707284", "17", "2", "0", "95.0", "9.8", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "CO2", "[M-H]-1", "103815113.475014", " 280054099.08343", " 75291297.7491548", " 152057894.467114", " 92014998.587266", "36.894198082153", " 71.8708754076295", " 86.4366832555254", " 52.7542275801266", " 47.7883602561829", "1.379", " 2.020", " 1.222", " 1.842", " 0.605", "0.46", " 1.01", " 0.29", " 0.88", " -0.72", "0.999495467414081", " 0.266908912678389", " 0.998584073445601", " 0.840849528754116", " 0.40945068449833", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "6.6", "3.7", " 6.3", " 6.0", " 2.6", " 4.8", " 3.7", " 2.6", " 4.1", " ", " 2.8", " 4.3", " 4.3", " 2.0", " 2.8", " 1.7", " 2.4", " 2.0", " 5.8", " 2.4", " 3.9", " 2.8", " 5.5", " 6.6", " 4.7", " 5.1", " 2.8", " 2.4", " 2.8", " 3.2", " 5.1", " 3.9", " 5.8", " 3.2", " 1.3", " 3.2", " 3.9", " 2.0", " 4.3", " 3.2", " 3.2"
"15", "", "False", "Myristic acid", "C14 H28 O2", "Full match", " Full match", " No results", " Full match", " Full match", "-0.60", "228.20879", "227.20151", "7.319", "469656097.148012", "27", "2", "0", "97.8", "9.9", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "154387031.373975", " 166419005.157789", " 156231710.880294", " 238388632.988381", " 101963275.622878", "38.4451088102858", " 62.5239962668069", " 66.454064506436", " 49.4155861478061", " 59.9695782720707", "0.988", " 1.526", " 0.653", " 0.698", " 0.428", "-0.02", " 0.61", " -0.62", " -0.52", " -1.23", "0.906853095137764", " 0.929989497355814", " 0.876042752895749", " 0.954364679558669", " 0.421387403955074", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.1", "5.6", " 6.7", " 6.7", " 6.7", " 7.1", " 6.3", " 6.7", " 6.3", " 7.0", " 6.2", " 5.5", " 5.8", " 5.5", " 6.2", " 5.8", " 6.2", " 6.2", " 6.2", " 6.2", " 6.2", " 6.2", " 5.1", " 6.2", " 4.7", " 6.2", " 6.2", " 6.2", " 6.2", " 6.2", " 5.1", " 6.6", " 6.6", " 6.2", " 5.1", " 5.1", " 6.2", " 5.5", " 6.2", " 5.1", " 5.5"
"23", "", "False", "Cholic acid", "C24 H40 O5", "Full match", " Full match", " Full match", " Full match", " Full match", "1.16", "408.28805", "407.28075", "3.338", "414398316.123213", "80", "4", "3", "99.7", "10.0", "28.9", "No matches found", " No matches found", " No matches found", " Multiple matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "124223126.925316", " 224906673.148095", " 125333244.790749", " 230162263.284329", " 118691841.459072", "66.3614574035331", " 30.8634188226444", " 32.1831336563479", " 56.130175520438", " 68.6122288518427", "0.991", " 1.836", " 0.947", " 0.977", " 0.516", "-0.01", " 0.88", " -0.08", " -0.03", " -0.96", "0.999450715150625", " 0.949039465496348", " 0.817358892131838", " 0.971234185946651", " 0.304873520611569", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "6.3", "3.9", " 4.7", " 5.5", " ", " 5.5", " 4.3", " 4.7", " 4.7", " 5.6", " 4.4", " 2.9", " 5.2", " 4.8", " 5.6", " 6.3", " 6.0", " 6.0", " ", " ", " 5.6", " 5.2", " 6.0", " 5.6", " ", " 5.5", " 5.8", " 4.7", " 5.1", " 5.8", " 5.5", " 5.8", " 5.5", " ", " 5.1", " 5.1", " 3.7", " ", " 4.3", " 6.2", " 5.5"
"19", "", "False", "9,12-hexadecadienoic acid", "C16 H28 O2", "Full match", " No results", " No results", " Partial match", " Full match", "0.65", "252.20909", "251.20182", "6.978", "410985235.133051", "50", "0", "0", "", "", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "116493400.199921", " 223469695.648726", " 46590756.521419", " 246458946.567089", " 111390923.993296", "41.5426006349619", " 44.7827582097515", " 73.8197016821925", " 45.6135982198182", " 46.0314026669256", "2.500", " 5.290", " 2.391", " 0.907", " 0.452", "1.32", " 2.40", " 1.26", " -0.14", " -1.15", "0.17829935317429", " 7.63037508272335E-05", " 0.0370109931181333", " 0.984452812452283", " 0.196061347655263", "0.999999999946231", " 0.00202972596235214", " 0.306302996429058", " 0.999999999996915", " 1", "7.0", "4.3", " 5.1", " 5.5", " 6.2", " 5.8", " 5.5", " 7.0", " 6.2", " 6.2", " 5.1", " 3.6", " 5.5", " 4.7", " 6.6", " 4.3", " 6.2", " 5.8", " 5.8", " 5.8", " 6.2", " 5.8", " 6.2", " 6.2", " 5.8", " 7.0", " 6.6", " 6.2", " 6.2", " 5.1", " 5.1", " 6.6", " 7.0", " 7.0", " 6.2", " 6.6", " 6.2", " 6.6", " 5.5", " 6.2", " 5.8"
"22", "", "False", "8Z,11Z,14Z-Eicosatrienoic acid", "C20 H34 O2", "Full match", " Full match", " No results", " Full match", " Not the top hit", "1.25", "306.25626", "305.24899", "7.901", "376165844.661633", "38", "3", "0", "98.4", "9.9", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "", "[M-H]-1", "191171042.536695", " 241410143.672916", " 176705974.20268", " 165746128.381762", " 98220993.2927551", "40.1588827804209", " 34.3312210097261", " 59.6437129302588", " 40.98597178557", " 48.2487559590897", "1.082", " 0.938", " 0.556", " 1.457", " 0.593", "0.11", " -0.09", " -0.85", " 0.54", " -0.75", "0.999924779871929", " 0.999955937124098", " 0.373332024061905", " 0.852073166395463", " 0.312807010277271", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.1", "3.9", " 3.6", " 4.3", " 6.2", " 5.1", " 5.5", " 4.3", " 5.8", " 6.0", " 4.4", " 4.8", " 7.1", " 6.0", " 4.1", " 6.3", " 4.8", " 5.8", " 4.3", " 3.6", " 5.8", " 5.8", " 3.9", " 2.8", " 6.6", " 5.8", " 4.3", " 3.6", " 3.9", " 5.8", " 2.8", " 6.6", " 5.5", " 5.8", " 4.3", " 7.0", " 6.2", " 5.8", " 5.8", " 4.7", " 6.2"
"16", "", "False", "Adrenic acid", "C22 H36 O2", "Full match", " Full match", " No results", " Full match", " Not the top hit", "1.48", "332.27202", "331.26474", "8.088", "341286534.710042", "14", "3", "0", "95.3", "9.8", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "CO2", "[M-H]-1", "91199291.1212431", " 141700277.918539", " 67706506.5183618", " 121141821.450864", " 58433612.311604", "60.8110876873051", " 60.7659706825551", " 88.9488132439023", " 66.71753589495", " 61.4318115047129", "1.347", " 1.789", " 0.863", " 1.170", " 0.482", "0.43", " 0.84", " -0.21", " 0.23", " -1.05", "0.999759061637396", " 0.75738018371051", " 0.99720788601", " 0.962518076024125", " 0.555259118624723", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "7.0", "6.2", " 3.9", " 6.2", " 7.0", " 4.7", " 5.5", " 6.6", " 5.2", " 6.6", " 4.7", " 4.3", " 5.8", " 7.0", " 3.2", " 5.1", " 5.1", " 4.3", " 4.3", " 4.3", " 6.2", " 7.0", " 5.1", " 4.3", " 5.8", " 5.1", " 4.7", " 2.8", " 4.3", " 3.9", " 7.0", " 7.0", " 6.2", " 5.5", " 5.8", " 6.2", " 4.7", " 5.5", " 5.5", " 6.2", " 5.1"
"34", "", "False", "13(S)-HOTrE", "C18 H30 O3", "Full match", " Full match", " No results", " Not the top hit", " Not the top hit", "1.51", "294.21994", "293.21266", "6.065", "333812365.831091", "66", "3", "0", "96.0", "9.8", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "Multiple matches found", "PreferredDDA", "CO2", "[M-H]-1", "3518745.78088638", " 9041179.30467992", " 2382284.99349261", " 6983848.12708829", " 5558135.11170862", "45.3548789580781", " 231.949842101155", " 34.0850136928927", " 52.4730430482342", " 62.9278420855183", "1.477", " 2.932", " 2.333", " 1.295", " 0.796", "0.56", " 1.55", " 1.22", " 0.37", " -0.33", "0.990962747896069", " 0.0513530439936125", " 0.145610916241373", " 0.674012335103712", " 0.98813812285924", "0.999999999946231", " 0.432155616377016", " 0.753717748177647", " 0.999999999996915", " 1", "6.6", "6.0", " 5.0", " 6.0", " 4.0", " 5.0", " 5.8", " 5.6", " 1.1", " 5.6", " 6.6", " 3.2", " 6.4", " 6.6", " 6.6", " 5.8", " 5.2", " 4.9", " 5.5", " 4.4", " 3.4", " 5.9", " 3.8", " 4.0", " 5.5", " 5.4", " 5.2", " 6.0", " 6.6", " 6.6", " 5.1", " 5.6", " 5.2", " 3.9", " 4.6", " 5.2", " 5.0", " 6.4", " 5.8", " 6.0", " 5.6"
"18", "", "False", "", "C40 H68 N4 O2", "Full match", " No results", " No results", " No results", " No results", "-0.44", "636.53395", "635.52667", "7.669", "330218772.415838", "0", "0", "0", "", "", "", "No matches found", " No matches found", " No matches found", " No matches found", " No matches found", "", "No matches found", "PreferredDDA", "", "[M-H]-1", "15070081.037046", " 15252782.0849856", " 53911830.6945355", " 43111606.1627954", " 7481983.88318149", "110.601850874928", " 189.860011635493", " 115.181054335936", " 70.2506669406173", " 136.474354774556", "0.280", " 0.800", " 0.139", " 0.354", " 0.174", "-1.84", " -0.32", " -2.85", " -1.50", " -2.53", "0.96428168662537", " 0.960549495786594", " 0.657208446551275", " 0.92873197936195", " 0.255587118047723", "0.999999999946231", " 1", " 1", " 0.999999999996915", " 1", "6.6", "2.4", " 3.2", " 3.2", " 5.2", " 5.5", " 3.6", " 2.8", " ", " ", " ", " 4.7", " 3.9", " 3.6", " 2.4", " 2.4", " 3.2", " 1.7", " 6.6", " 2.4", " ", " ", " 1.8", " 3.6", " 4.1", " 2.6", " ", " 2.8", " 4.3", " 2.0", " 2.8", " 5.1", " 2.4", " 1.4", " 2.2", " 1.8", " 3.5", " ", " ", " 2.4", " 2.8"
